,,thin,thick,nn2,genhalf,ex64,ev2li
j-10-10-r-5-10,0,0.0864565446972847,0.024132560938596725,0.19298215210437775,0.3623298406600952,0.7563527822494507,0.10936316102743149
j-10-10-r-5-10,1,0.11532040685415268,0.14348353445529938,0.2347557544708252,0.4228346645832062,0.9438702464103699,0.08062120527029037
j-10-10-r-5-10,2,0.027243435382843018,0.1630575954914093,0.09010526537895203,0.3706158399581909,0.8364293575286865,0.05170809477567673
j-10-10-r-5-10,3,0.014694472774863243,0.2234456092119217,0.39104244112968445,0.4918760657310486,0.8330700397491455,0.31402137875556946
j-10-10-r-5-10,4,0.03228899464011192,0.27303460240364075,0.01577329821884632,0.38120606541633606,0.8348442912101746,0.008480967953801155
j-10-10-r-5-10,5,0.1228400319814682,0.13438065350055695,0.29147517681121826,0.41843509674072266,0.8253780603408813,0.16004857420921326
j-10-10-r-5-10,6,0.06870230287313461,0.001479141297750175,0.056148625910282135,0.35587331652641296,0.8120673894882202,0.03608180582523346
j-10-10-r-5-10,7,0.03990543261170387,0.09944471716880798,0.17668291926383972,0.35857680439949036,0.7176323533058167,0.09258846193552017
j-10-10-r-5-10,8,0.028796713799238205,0.002364646177738905,0.07196304202079773,0.41451650857925415,0.817655086517334,0.03413651883602142
j-10-10-r-5-10,9,0.012782812118530273,0.3340024948120117,0.018991125747561455,0.33337512612342834,0.744670033454895,0.010478327050805092
j-10-10-r-5-10,10,0.1695646494626999,0.24697984755039215,0.33861497044563293,0.5134947299957275,0.8316971063613892,0.17477235198020935
j-10-10-r-5-10,11,0.17731645703315735,0.2584654986858368,0.3632544279098511,0.41093534231185913,0.8010838031768799,0.13979275524616241
j-10-10-r-5-10,12,0.09023749828338623,0.22615084052085876,0.3226536810398102,0.37421709299087524,0.9333637952804565,0.13994081318378448
j-10-10-r-5-10,13,0.13810159265995026,0.28087717294692993,0.47550663352012634,0.36613085865974426,0.6849053502082825,0.18858051300048828
j-10-10-r-5-10,14,0.12202537059783936,0.15230044722557068,0.21793697774410248,0.31185442209243774,0.7526180744171143,0.08855300396680832
j-10-10-r-5-10,15,0.04864218831062317,0.1555885672569275,0.14679306745529175,0.35417717695236206,0.7627847790718079,0.09844079613685608
j-10-10-r-5-10,16,0.07635225355625153,0.18809159100055695,0.06325390189886093,0.34691083431243896,0.7417370080947876,0.029643861576914787
j-10-10-r-5-10,17,0.056511811912059784,0.07229086756706238,0.21751883625984192,0.2804373502731323,0.696397602558136,0.12366312742233276
j-10-10-r-5-10,18,0.02041338011622429,0.13225284218788147,0.07719441503286362,0.338850200176239,0.7045457363128662,0.050945721566677094
j-10-10-r-5-10,19,0.13405029475688934,0.11463455855846405,0.26765176653862,0.3584323525428772,0.7593284845352173,0.09023959934711456
j-10-10-r-5-10,20,0.08361300826072693,0.33862489461898804,0.11660498380661011,0.3742966949939728,0.7574689388275146,0.03242211416363716
j-10-10-r-5-10,21,0.03332627937197685,0.18424095213413239,0.23001350462436676,0.37650877237319946,0.6843412518501282,0.14500769972801208
j-10-10-r-5-10,22,0.10115562379360199,0.018014902248978615,0.1512230932712555,0.37902095913887024,0.7397895455360413,0.06706979125738144
j-10-10-r-5-10,23,0.05333520844578743,0.07839888334274292,0.31260448694229126,0.36817264556884766,0.6650094985961914,0.15705309808254242
j-10-10-r-5-10,24,0.19936180114746094,0.28774315118789673,0.5272754430770874,0.3650790750980377,0.6615698337554932,0.296867698431015
j-10-10-r-5-10,25,0.03208915889263153,0.18278303742408752,0.2059112787246704,0.34440937638282776,0.7421336770057678,0.19222474098205566
j-10-10-r-5-10,26,0.16726958751678467,0.0810680091381073,0.606961727142334,0.35799717903137207,0.6466586589813232,0.32425522804260254
j-10-10-r-5-10,27,0.030939269810914993,0.13902616500854492,0.019881531596183777,0.3553854525089264,0.7099344730377197,0.007396832574158907
j-10-10-r-5-10,28,0.15934373438358307,0.033175572752952576,0.2334924042224884,0.3681727647781372,0.7463134527206421,0.09674667567014694
j-10-10-r-5-10,29,0.03508118540048599,0.06971514970064163,0.055779360234737396,0.30626899003982544,0.7409120798110962,0.03040037490427494
j-10-10-r-5-10,30,0.18032938241958618,0.10263703763484955,0.30189695954322815,0.3670893907546997,0.8205678462982178,0.16278642416000366
j-10-10-r-5-10,31,0.06725074350833893,0.00971019547432661,0.168696790933609,0.42258119583129883,0.8062113523483276,0.09129494428634644
j-10-10-r-5-10,32,0.09460670500993729,0.04804166033864021,0.3628292679786682,0.39620891213417053,0.8136814832687378,0.1677892804145813
j-10-10-r-5-10,33,0.02790898270905018,0.2790716290473938,0.4880979061126709,0.3339717984199524,0.7344958782196045,0.3118177354335785
j-10-10-r-5-10,34,0.014493737369775772,0.1907242387533188,0.37963366508483887,0.5410097241401672,0.9423121809959412,0.1657922863960266
j-10-10-r-5-10,35,0.14608588814735413,0.12761664390563965,0.33981698751449585,0.41025295853614807,0.7658687829971313,0.1394873410463333
j-10-10-r-5-10,36,0.037738095968961716,0.22454896569252014,0.06614354997873306,0.25025615096092224,0.7461285591125488,0.06043870747089386
j-10-10-r-5-10,37,0.08373701572418213,0.2695426940917969,0.3284044563770294,0.3903246521949768,0.7990970015525818,0.06188325956463814
j-10-10-r-5-10,38,0.08207325637340546,0.18552011251449585,0.46777039766311646,0.38272079825401306,0.7430493235588074,0.190555140376091
j-10-10-r-5-10,39,0.03019583597779274,0.07546329498291016,0.07694671303033829,0.3735155761241913,0.6836967468261719,0.027449466288089752
j-10-10-r-5-10,40,0.05746441334486008,0.1917465776205063,0.1414288729429245,0.41028258204460144,0.7283576726913452,0.08536229282617569
j-10-10-r-5-10,41,0.02204129844903946,0.2480367124080658,0.11078192293643951,0.31909096240997314,0.7008850574493408,0.06630135327577591
j-10-10-r-5-10,42,0.06685015559196472,0.012558326125144958,0.29211777448654175,0.36121490597724915,0.7816785573959351,0.06181307137012482
j-10-10-r-5-10,43,0.05594682693481445,0.2947705090045929,0.08348982781171799,0.2948005795478821,0.779265284538269,0.031401995569467545
j-10-10-r-5-10,44,0.13725906610488892,0.30637529492378235,0.1743958294391632,0.38062238693237305,0.7614216208457947,0.045996639877557755
j-10-10-r-5-10,45,0.1394476592540741,0.08540259301662445,0.12179220467805862,0.33250224590301514,0.6724600791931152,0.06069846823811531
j-10-10-r-5-10,46,0.06280283629894257,0.008429678156971931,0.1740252673625946,0.3169807195663452,0.6647368669509888,0.0955495834350586
j-10-10-r-5-10,47,0.05154535546898842,0.02506403438746929,0.05525321885943413,0.38065484166145325,0.7135942578315735,0.028840679675340652
j-10-10-r-5-10,48,0.035929810255765915,0.22235624492168427,0.12729494273662567,0.38535505533218384,0.7563842535018921,0.05262912064790726
j-10-10-r-5-10,49,0.016924938187003136,0.04168025776743889,0.06540194153785706,0.3570283353328705,0.6434653997421265,0.019716719165444374
j-10-10-r-5-10,50,0.1464196890592575,0.08313696086406708,0.2504792809486389,0.34944942593574524,0.7008088231086731,0.194504976272583
j-10-10-r-5-10,51,0.14026692509651184,0.1355975866317749,0.22920748591423035,0.3354516923427582,0.8081026077270508,0.13466212153434753
j-10-10-r-5-10,52,0.06128942221403122,0.17691779136657715,0.1216307207942009,0.383876234292984,0.7205211520195007,0.04239033907651901
j-10-10-r-5-10,53,0.005395000334829092,0.09324423223733902,0.24735596776008606,0.3422103524208069,0.7476232051849365,0.05334897339344025
j-10-10-r-5-10,54,0.08723968267440796,0.2399509698152542,0.39458563923835754,0.43208378553390503,0.7975035905838013,0.1644745171070099
j-10-10-r-5-10,55,0.06494364142417908,0.321815550327301,0.09443996846675873,0.363360196352005,0.837173581123352,0.03876279294490814
j-10-10-r-5-10,56,0.07202665507793427,0.04648679494857788,0.25448116660118103,0.406653493642807,0.6893860101699829,0.15267610549926758
j-10-10-r-5-10,57,0.146465465426445,0.21889546513557434,0.3986743092536926,0.37684446573257446,0.7808434367179871,0.16219887137413025
j-10-10-r-5-10,58,0.023923706263303757,0.25387272238731384,0.17834919691085815,0.36510634422302246,0.7042516469955444,0.0494045652449131
j-10-10-r-5-10,59,0.022290337830781937,0.23182031512260437,0.17387884855270386,0.3605690598487854,0.6733245849609375,0.1094757542014122
j-10-10-r-5-10,60,0.12032856792211533,0.1457732915878296,0.17459356784820557,0.2916208505630493,0.6267387866973877,0.09830811619758606
j-10-10-r-5-10,61,0.028531335294246674,0.07682213187217712,0.26552614569664,0.19269180297851562,0.7754504084587097,0.19893977046012878
j-10-10-r-5-10,62,0.07642017304897308,0.045072127133607864,0.41774246096611023,0.35388439893722534,0.8162603378295898,0.31934261322021484
j-10-10-r-5-10,63,0.09394505620002747,0.05084403231739998,0.3116818368434906,0.28295326232910156,0.8079341650009155,0.3550907075405121
j-10-10-r-5-10,64,0.14356450736522675,0.15751011669635773,0.13498836755752563,0.36967286467552185,0.7600333094596863,0.05859525874257088
j-10-10-r-5-10,65,0.02045772224664688,0.05971495062112808,0.22046434879302979,0.3924887776374817,0.7567723989486694,0.10750977694988251
j-10-10-r-5-10,66,0.13290013372898102,0.11127437651157379,0.2602812349796295,0.31342247128486633,0.6866340041160583,0.21013183891773224
j-10-10-r-5-10,67,0.07941106706857681,0.3003056049346924,0.17876525223255157,0.34088948369026184,0.7119631767272949,0.09365454316139221
j-10-10-r-5-10,68,0.1020200252532959,0.13543713092803955,0.4421147108078003,0.3666745722293854,0.7164319157600403,0.13042676448822021
j-10-10-r-5-10,69,0.18427522480487823,0.2236236035823822,0.3816954791545868,0.42423635721206665,0.6902529001235962,0.2901308834552765
j-10-10-r-5-10,70,0.0654580295085907,0.12302219867706299,0.15597687661647797,0.42136016488075256,0.7066805958747864,0.10304558277130127
j-10-10-r-5-10,71,0.10090348869562149,0.1770990937948227,0.5403816103935242,0.26307225227355957,0.6891851425170898,0.2573842406272888
j-10-10-r-5-10,72,0.05633311718702316,0.3132806718349457,0.5071466565132141,0.38423916697502136,0.7522424459457397,0.27674704790115356
j-10-10-r-5-10,73,0.04241986572742462,0.17045891284942627,0.09747812151908875,0.2955179810523987,0.7312499284744263,0.03203127533197403
j-10-10-r-5-10,74,0.1112072765827179,0.043100036680698395,0.2682403326034546,0.34325534105300903,0.6976550817489624,0.19357861578464508
j-10-10-r-5-10,75,0.01967732608318329,0.14337508380413055,0.11202312260866165,0.32289838790893555,0.7633312940597534,0.04825378209352493
j-10-10-r-5-10,76,0.1257764846086502,0.11867775768041611,0.23239782452583313,0.44062018394470215,0.8957509994506836,0.11387790739536285
j-10-10-r-5-10,77,0.07104482501745224,0.11579976230859756,0.5940073728561401,0.39354655146598816,0.701564610004425,0.29629141092300415
j-10-10-r-5-10,78,0.15014159679412842,0.14446067810058594,0.31286439299583435,0.3500191867351532,0.7854721546173096,0.09595596045255661
j-10-10-r-5-10,79,0.09797844290733337,0.056488290429115295,0.2863001227378845,0.35186439752578735,0.7861008048057556,0.16333721578121185
j-10-10-r-5-10,80,0.10867422074079514,0.19401569664478302,0.03123822808265686,0.3642035722732544,0.7050549983978271,0.021915607154369354
j-10-10-r-5-10,81,0.026180323213338852,0.4702099561691284,0.20191580057144165,0.3931802213191986,0.7636818885803223,0.12325135618448257
j-10-10-r-5-10,82,0.07066121697425842,0.2889970541000366,0.2683165669441223,0.3624805212020874,0.6966884732246399,0.07896152138710022
j-10-10-r-5-10,83,0.05916839838027954,0.0811983048915863,0.22748008370399475,0.2639930546283722,0.8743232488632202,0.08820552378892899
j-10-10-r-5-10,84,0.14055314660072327,0.20532946288585663,0.3427136242389679,0.3294000029563904,0.7302759885787964,0.1527998447418213
j-10-10-r-5-10,85,0.13574376702308655,0.08452165871858597,0.2323002964258194,0.35119953751564026,0.6609289646148682,0.14470097422599792
j-10-10-r-5-10,86,0.09179341048002243,0.17572568356990814,0.249996617436409,0.3471794128417969,0.6243577003479004,0.16248297691345215
j-10-10-r-5-10,87,0.07776643335819244,0.25264236330986023,0.27075350284576416,0.4475703537464142,0.8357006311416626,0.18945851922035217
j-10-10-r-5-10,88,0.0057905432768166065,0.20532137155532837,0.03424236923456192,0.3677332103252411,0.720766007900238,0.015627432614564896
j-10-10-r-5-10,89,0.10217905789613724,0.16373521089553833,0.14741668105125427,0.39504751563072205,0.7199150919914246,0.048442911356687546
j-10-10-r-5-10,90,0.0182296521961689,0.051848046481609344,0.22763259708881378,0.37748023867607117,0.7369027137756348,0.020933791995048523
j-10-10-r-5-10,91,0.16772404313087463,0.16702567040920258,0.1304764598608017,0.37618255615234375,0.7406425476074219,0.0710967630147934
j-10-10-r-5-10,92,0.11238539218902588,0.2637789249420166,0.3952939808368683,0.4167501926422119,0.7466078400611877,0.2892448902130127
j-10-10-r-5-10,93,0.059935081750154495,0.2023298740386963,0.06172339618206024,0.37332630157470703,0.6595115065574646,0.03301340341567993
j-10-10-r-5-10,94,0.027337385341525078,0.01634177565574646,0.0801740512251854,0.34484416246414185,0.6834582090377808,0.031194042414426804
j-10-10-r-5-10,95,0.03663875535130501,0.07643303275108337,0.0651639923453331,0.3090520203113556,0.6680799126625061,0.03176993876695633
j-10-10-r-5-10,96,0.007924193516373634,0.22469273209571838,0.1746995449066162,0.38619887828826904,0.7803696990013123,0.104353167116642
j-10-10-r-5-10,97,0.07876133918762207,0.20038872957229614,0.43859875202178955,0.3780978322029114,0.81472247838974,0.23096264898777008
j-10-10-r-5-10,98,0.11905544251203537,0.36691612005233765,0.3484145998954773,0.3948391377925873,0.693062424659729,0.16877540946006775
j-10-10-r-5-10,99,0.11601018160581589,0.0319366492331028,0.24749347567558289,0.3145899176597595,0.7021472454071045,0.1973615437746048
j-10-10-r-10-5,0,0.08124198764562607,0.03505203127861023,0.345380038022995,0.339284747838974,0.7152098417282104,0.12177785485982895
j-10-10-r-10-5,1,0.140904039144516,0.12235745787620544,0.29093989729881287,0.3155256509780884,0.8121820092201233,0.10690135508775711
j-10-10-r-10-5,2,0.011360975913703442,0.1171780601143837,0.09138008952140808,0.3888452351093292,0.7048377990722656,0.06369998306035995
j-10-10-r-10-5,3,0.02298489399254322,0.1692270040512085,0.5698464512825012,0.4195651412010193,0.8019199371337891,0.37182727456092834
j-10-10-r-10-5,4,0.01212272047996521,0.24709978699684143,0.039939071983098984,0.3745025396347046,0.7343782186508179,0.009457181207835674
j-10-10-r-10-5,5,0.12242027372121811,0.15961477160453796,0.3410736620426178,0.39867615699768066,0.7886173725128174,0.20243512094020844
j-10-10-r-10-5,6,0.06553643196821213,0.001915504690259695,0.0945383757352829,0.32345500588417053,0.7700496912002563,0.04389183223247528
j-10-10-r-10-5,7,0.04334019497036934,0.11418931186199188,0.29935765266418457,0.33945971727371216,0.6855501532554626,0.14949485659599304
j-10-10-r-10-5,8,0.028304405510425568,0.002664047759026289,0.1341269314289093,0.35725682973861694,0.7380502820014954,0.03944680839776993
j-10-10-r-10-5,9,0.01739155501127243,0.2928870916366577,0.019052866846323013,0.4440680146217346,0.7212657928466797,0.011090565472841263
j-10-10-r-10-5,10,0.14580181241035461,0.19764076173305511,0.41255754232406616,0.4151665270328522,0.7013963460922241,0.216862291097641
j-10-10-r-10-5,11,0.21326321363449097,0.24152490496635437,0.493516206741333,0.4842354655265808,0.8264189958572388,0.17921675741672516
j-10-10-r-10-5,12,0.10051488876342773,0.1635129749774933,0.32966554164886475,0.4570898711681366,0.9253773093223572,0.19740384817123413
j-10-10-r-10-5,13,0.1368195116519928,0.2770678699016571,0.4735858738422394,0.3915855288505554,0.7142118811607361,0.2144070863723755
j-10-10-r-10-5,14,0.12115087360143661,0.14398473501205444,0.3935086131095886,0.3173745572566986,0.6455312967300415,0.11515922844409943
j-10-10-r-10-5,15,0.05783809721469879,0.17582008242607117,0.19447089731693268,0.2513846457004547,0.6476545929908752,0.11494001001119614
j-10-10-r-10-5,16,0.08942592144012451,0.08621223270893097,0.10726586729288101,0.3658422827720642,0.7175418734550476,0.03294297307729721
j-10-10-r-10-5,17,0.05004321411252022,0.10689790546894073,0.3875664472579956,0.3581602871417999,0.7105594277381897,0.1556408554315567
j-10-10-r-10-5,18,0.02136055752635002,0.12448867410421371,0.13752463459968567,0.33089306950569153,0.8445557355880737,0.06252782791852951
j-10-10-r-10-5,19,0.16735884547233582,0.10837826877832413,0.42077118158340454,0.35170745849609375,0.7011007070541382,0.09985380619764328
j-10-10-r-10-5,20,0.06612224131822586,0.2811415493488312,0.16788700222969055,0.3781147003173828,0.8127323985099792,0.1097663938999176
j-10-10-r-10-5,21,0.0416058711707592,0.24241121113300323,0.4262961447238922,0.3298313319683075,0.684107780456543,0.1793077141046524
j-10-10-r-10-5,22,0.12587782740592957,0.03346868231892586,0.2271614670753479,0.39380955696105957,0.7289011478424072,0.09352538734674454
j-10-10-r-10-5,23,0.052861619740724564,0.09519151598215103,0.3931681215763092,0.33533382415771484,0.7858667969703674,0.24265924096107483
j-10-10-r-10-5,24,0.17358677089214325,0.25776129961013794,0.7168523073196411,0.35989513993263245,0.7342134714126587,0.31724435091018677
j-10-10-r-10-5,25,0.03292083740234375,0.1811932474374771,0.38822436332702637,0.33362093567848206,0.78679358959198,0.19288751482963562
j-10-10-r-10-5,26,0.20393401384353638,0.08621029555797577,0.6589707136154175,0.3605283796787262,0.6929972767829895,0.31410256028175354
j-10-10-r-10-5,27,0.026548117399215698,0.20888033509254456,0.07513736933469772,0.3735373020172119,0.6813205480575562,0.011019790545105934
j-10-10-r-10-5,28,0.17853662371635437,0.03064412623643875,0.2793465852737427,0.3693760633468628,0.685899555683136,0.13832241296768188
j-10-10-r-10-5,29,0.05271048843860626,0.16352218389511108,0.27668488025665283,0.3523884415626526,0.5985882878303528,0.04208003729581833
j-10-10-r-10-5,30,0.17820830643177032,0.0926133394241333,0.38891375064849854,0.39590519666671753,0.927766740322113,0.21271151304244995
j-10-10-r-10-5,31,0.10634282231330872,0.013394955545663834,0.21411126852035522,0.3702300190925598,0.7845595479011536,0.08999227732419968
j-10-10-r-10-5,32,0.11747398972511292,0.0585063137114048,0.5031161308288574,0.4195273518562317,0.8738529682159424,0.2378675788640976
j-10-10-r-10-5,33,0.03236925229430199,0.2790771722793579,0.5659509897232056,0.31965371966362,0.7217022776603699,0.3654930293560028
j-10-10-r-10-5,34,0.013335294090211391,0.09306488186120987,0.40299996733665466,0.4500047564506531,0.8278958201408386,0.21948960423469543
j-10-10-r-10-5,35,0.13621848821640015,0.18814989924430847,0.3724101781845093,0.37428200244903564,0.869493305683136,0.18037110567092896
j-10-10-r-10-5,36,0.0654011145234108,0.1494751274585724,0.10988234728574753,0.3112001121044159,0.7337805032730103,0.06972529739141464
j-10-10-r-10-5,37,0.0791935995221138,0.2187962383031845,0.34809625148773193,0.3527093529701233,0.7067490220069885,0.10484765470027924
j-10-10-r-10-5,38,0.0984644889831543,0.3157016932964325,0.5657522678375244,0.3309814929962158,0.7334085702896118,0.20818842947483063
j-10-10-r-10-5,39,0.045336924493312836,0.15192897617816925,0.15761953592300415,0.3570767343044281,0.7894285917282104,0.03150768205523491
j-10-10-r-10-5,40,0.05672549456357956,0.1984628289937973,0.16984878480434418,0.34402161836624146,0.7502235770225525,0.10396938025951385
j-10-10-r-10-5,41,0.025158295407891273,0.25815248489379883,0.2571233808994293,0.35932785272598267,0.599997341632843,0.08856687694787979
j-10-10-r-10-5,42,0.07834124565124512,0.03237561136484146,0.21240541338920593,0.3724910020828247,0.7510075569152832,0.09123452752828598
j-10-10-r-10-5,43,0.048612840473651886,0.28325697779655457,0.11410694569349289,0.3478368818759918,0.7309819459915161,0.04378364607691765
j-10-10-r-10-5,44,0.19651669263839722,0.24396087229251862,0.25537747144699097,0.4069181978702545,0.7855410575866699,0.07383239269256592
j-10-10-r-10-5,45,0.12864483892917633,0.08894740045070648,0.32039764523506165,0.29785478115081787,0.7830795049667358,0.08276094496250153
j-10-10-r-10-5,46,0.07540954649448395,0.009126434102654457,0.26869598031044006,0.3045501708984375,0.6533799171447754,0.19401276111602783
j-10-10-r-10-5,47,0.04380369558930397,0.05071307346224785,0.07987458258867264,0.3309133052825928,0.7251063585281372,0.03134971857070923
j-10-10-r-10-5,48,0.04254846274852753,0.2502790093421936,0.177490696310997,0.32579702138900757,0.758210301399231,0.07312759011983871
j-10-10-r-10-5,49,0.0433080792427063,0.09487525373697281,0.22115793824195862,0.3186544179916382,0.753730058670044,0.01589255779981613
j-10-10-r-10-5,50,0.13570615649223328,0.10740353167057037,0.46925872564315796,0.33316469192504883,0.7052416205406189,0.22087709605693817
j-10-10-r-10-5,51,0.1395130455493927,0.08496713638305664,0.3562633991241455,0.2622282803058624,0.7424077391624451,0.16722184419631958
j-10-10-r-10-5,52,0.060555268079042435,0.22232410311698914,0.18770362436771393,0.3655551075935364,0.737805962562561,0.06115017458796501
j-10-10-r-10-5,53,0.005961913149803877,0.06834273040294647,0.15107278525829315,0.31354066729545593,0.7222363352775574,0.07413148880004883
j-10-10-r-10-5,54,0.0915091410279274,0.23109881579875946,0.36949798464775085,0.43710026144981384,0.7578738331794739,0.1188565343618393
j-10-10-r-10-5,55,0.06807422637939453,0.3239361643791199,0.14830796420574188,0.42021694779396057,0.6867868304252625,0.05872099846601486
j-10-10-r-10-5,56,0.05804155021905899,0.046043239533901215,0.291427880525589,0.3514588177204132,0.6537997722625732,0.17247670888900757
j-10-10-r-10-5,57,0.17640379071235657,0.1996796429157257,0.4909692704677582,0.32434743642807007,0.695995569229126,0.26032137870788574
j-10-10-r-10-5,58,0.02579887956380844,0.28573867678642273,0.16298413276672363,0.36453777551651,0.711260199546814,0.08552728593349457
j-10-10-r-10-5,59,0.023539600893855095,0.21779751777648926,0.3092193305492401,0.33805549144744873,0.6737416982650757,0.1026659607887268
j-10-10-r-10-5,60,0.12219470739364624,0.1442205309867859,0.2611291706562042,0.3327995538711548,0.6174460053443909,0.14355425536632538
j-10-10-r-10-5,61,0.040063612163066864,0.07022789865732193,0.31590431928634644,0.26053816080093384,0.6525030136108398,0.21904774010181427
j-10-10-r-10-5,62,0.09392175078392029,0.045060932636260986,0.5413088202476501,0.38576772809028625,0.6890189051628113,0.28569096326828003
j-10-10-r-10-5,63,0.0831940695643425,0.05639434978365898,0.6599481105804443,0.3144943416118622,0.7607457637786865,0.3171873986721039
j-10-10-r-10-5,64,0.160221129655838,0.11715137213468552,0.18449090421199799,0.3511001467704773,0.7540265321731567,0.09303256869316101
j-10-10-r-10-5,65,0.018897663801908493,0.058808356523513794,0.3067413568496704,0.35815533995628357,0.8193533420562744,0.15398834645748138
j-10-10-r-10-5,66,0.1413109004497528,0.09189014136791229,0.39573609828948975,0.3001023530960083,0.6549113392829895,0.195342019200325
j-10-10-r-10-5,67,0.10059835761785507,0.24593116343021393,0.2678499221801758,0.3036215305328369,0.6729714870452881,0.11125661432743073
j-10-10-r-10-5,68,0.10181421041488647,0.1428125500679016,0.4747706353664398,0.3698268532752991,0.7123578786849976,0.15883375704288483
j-10-10-r-10-5,69,0.22582830488681793,0.19999352097511292,0.444367915391922,0.31864413619041443,0.8119194507598877,0.22949738800525665
j-10-10-r-10-5,70,0.0746133103966713,0.14379402995109558,0.2044704258441925,0.3179281949996948,0.7088289260864258,0.09820123761892319
j-10-10-r-10-5,71,0.10704615712165833,0.15871375799179077,0.5420492887496948,0.3482874035835266,0.581733226776123,0.27569055557250977
j-10-10-r-10-5,72,0.061172254383563995,0.2627885937690735,0.560857355594635,0.3269730806350708,0.6254279613494873,0.2937258780002594
j-10-10-r-10-5,73,0.03977847471833229,0.156751349568367,0.222855806350708,0.30496132373809814,0.7484466433525085,0.036924734711647034
j-10-10-r-10-5,74,0.12595365941524506,0.047593191266059875,0.41296714544296265,0.36332079768180847,0.6929537057876587,0.18379373848438263
j-10-10-r-10-5,75,0.029215116053819656,0.15040428936481476,0.22734487056732178,0.39869940280914307,0.8258594274520874,0.05689728632569313
j-10-10-r-10-5,76,0.14290942251682281,0.1984008550643921,0.2895694077014923,0.28387996554374695,0.7617663145065308,0.1365666389465332
j-10-10-r-10-5,77,0.06851319223642349,0.15490223467350006,0.5017976760864258,0.4280890226364136,0.6250404715538025,0.265217125415802
j-10-10-r-10-5,78,0.14447493851184845,0.22572018206119537,0.22245806455612183,0.3664267957210541,0.7859736084938049,0.14170770347118378
j-10-10-r-10-5,79,0.11110108345746994,0.06412634253501892,0.4059954285621643,0.34457099437713623,0.7398419976234436,0.23794855177402496
j-10-10-r-10-5,80,0.13025911152362823,0.2398209571838379,0.04921968653798103,0.33143332600593567,0.6291489601135254,0.023300211876630783
j-10-10-r-10-5,81,0.022114397957921028,0.356164813041687,0.2619905471801758,0.45144400000572205,0.7970461845397949,0.1473459005355835
j-10-10-r-10-5,82,0.07719495892524719,0.25333693623542786,0.21468830108642578,0.3821173310279846,0.6290488243103027,0.08125845342874527
j-10-10-r-10-5,83,0.0571657158434391,0.08740656077861786,0.32513701915740967,0.3465915322303772,0.8295524716377258,0.1296558678150177
j-10-10-r-10-5,84,0.14068353176116943,0.1532832831144333,0.3225671052932739,0.31311553716659546,0.7265104055404663,0.20050916075706482
j-10-10-r-10-5,85,0.11421611905097961,0.07888875156641006,0.39208051562309265,0.4267820715904236,0.7050547003746033,0.19772213697433472
j-10-10-r-10-5,86,0.08765894174575806,0.21293145418167114,0.33992329239845276,0.31369465589523315,0.6734943389892578,0.19584795832633972
j-10-10-r-10-5,87,0.08335258811712265,0.23964500427246094,0.3236483037471771,0.4844745397567749,0.7067021727561951,0.18127880990505219
j-10-10-r-10-5,88,0.005821596831083298,0.2862350344657898,0.03373101353645325,0.38056862354278564,0.7179602384567261,0.01674707420170307
j-10-10-r-10-5,89,0.09351175278425217,0.12594406306743622,0.1490405946969986,0.2322898805141449,0.7565310001373291,0.06142819672822952
j-10-10-r-10-5,90,0.02197638899087906,0.0852142870426178,0.23866939544677734,0.3778804540634155,0.8302220702171326,0.02819921262562275
j-10-10-r-10-5,91,0.1901533305644989,0.1366717368364334,0.16624552011489868,0.39436396956443787,0.7025172114372253,0.08557233214378357
j-10-10-r-10-5,92,0.1148129403591156,0.2557485103607178,0.5129982233047485,0.3493015766143799,0.8067525625228882,0.30632638931274414
j-10-10-r-10-5,93,0.06410232186317444,0.22909048199653625,0.11510797590017319,0.3132307827472687,0.7014557123184204,0.04470701515674591
j-10-10-r-10-5,94,0.035201288759708405,0.013599079102277756,0.1975477933883667,0.3875541687011719,0.8087676763534546,0.056055761873722076
j-10-10-r-10-5,95,0.047521352767944336,0.15142220258712769,0.06697449833154678,0.20006316900253296,0.7805008888244629,0.05143602937459946
j-10-10-r-10-5,96,0.007893617264926434,0.19791026413440704,0.3665381371974945,0.386984646320343,0.6956811547279358,0.11374206840991974
j-10-10-r-10-5,97,0.08583816140890121,0.1074838638305664,0.6633270382881165,0.3339226543903351,0.7931562662124634,0.37747469544410706
j-10-10-r-10-5,98,0.10913373529911041,0.3693912625312805,0.49146807193756104,0.34175562858581543,0.6213166117668152,0.14444096386432648
j-10-10-r-10-5,99,0.14105255901813507,0.03788479417562485,0.48169639706611633,0.36524680256843567,0.6264001727104187,0.27788469195365906
